,,,how - temperature,Min Temp,Max Temp,Temp Units,Temp Comment,,,,,,,,
,,,,4,4,degrees Celsius,,,,,,,,,
,,,how - centrifuge speed,Min Speed,Max Speed,Speed Units,Speed Comment,,,,,,,,
,,,,14000,14000,rpm,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,15,15,minutes,Passive,,,,,,,,
7,"The pellet was redissolved in 20_30 µl deionised, distilled water.",dissolve,what,the pellet,,,,,,,,,,,
,,,how,in,,,,,,,,,,,
,,,what - component list,Reagent name,Min Mass,Max Mass,Mass Units,Min Vol,Max Vol,Vol Units,Min Conc,Max Conc,Conc Units,pH,Note
,,,,"deionised, distilled water",,,,20,30,microliter,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,5,5,minutes,Passive,,,,,,,,
8,The remaining extract was stored at _20ÁC.,store,what,the remaining extract,,,,,,,,,,,
,,,how - temperature,Min Temp,Max Temp,Temp Units,Temp Comment,,,,,,,,
,,,,-20,-20,degrees Celsius,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,
,,,,,,,"Passive, end of protocol",,,,,,,,
