Protocol Name,Ethanol precipitation of RNA,,,,,,,,,,,,,,,
Input,RNA,,,,,,,,,,,,,,,
Output,more concentrated RNA,,,,,,,,,,,,,,,
Remarks,"This protocol describes a basic ethanol precipitation of RNA, and is included for the sake of completeness. Note that there is a commercially available kit to purify the fragmented RNA using bead-based technology from Applied Biosystems. For labs that do not routinely handle RNA, this may be a more convenient solution.",,,,,,,,,,,,,,,
Reference PMID,20069539,,,,,,,,,,,,,,,
Reference URL,http://onlinelibrary.wiley.com/doi/10.1002/0471142727.mb0411s89/abstract;jsessionid=953D32C841D4519C73A9F2BA29307410.d01t01,,,,,,,,,,,,,,,
Reference DOI,10.1002/0471142727.mb0411s89,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Step Number,Step Text,Action,Attribute,,,,,,,,,,,,,
1,"Add the following to the tube containing fragmented RNA in step 3 of the Alternate Protocol:
2 _l of 3 M sodium acetate pH 5.2
60 _l of 100% nuclease-free ethanol.",add,what - component list,Reagent name,Min Mass,Max Mass,Mass Units,Min Vol,Max Vol,Vol Units,Min Conc,Max Conc,Conc Units,pH,Note,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,,
,,,,0.25,0.25,minutes,Active; Per sample,,,,,,,,,
6,"Microcentrifuge the pellet for 5min at 14,000 rpm, 4_C.",centrifuge,how - temperature,Min Temp,Max Temp,Temp Units,Temp Comment,,,,,,,,,
,,,,4,4,degrees Celsius,,,,,,,,,,
,,,how - time,Min Time,Max Time,Time Units,Time Comment,,,,,,,,,
,,,,5,5,minutes,,,,,,,,,,
,,,how - centrifuge speed,Min Speed,Max Speed,Speed Units,Speed Comment,,,,,,,,,
,,,,14000,14000,rpm,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,,
,,,,5,5,minutes,Passive,,,,,,,,,
,Pipet off the ethanol without disturbing the pellet.,pipette out,what,ethanol,,,,,,,,,,,,
,,,remarks,without disturbing the RNA pellet,,,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,,
,,,,0.25,0.25,minutes,Active; Per sample,,,,,,,,,
7,Air dry the pellet for 5 to 10 min.,dry,how,air dry,,,,,,,,,,,,
,,,how - time,Min Time,Max Time,Time Units,Time Comment,,,,,,,,,
,,,,5,10,minutes,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,,
,,,,5,10,minutes,Passive,,,,,,,,,
8,Resuspend the RNA pellet in 10 _l of nuclease-free water.,resuspend,what,pellet,,,,,,,,,,,,
,,,how - with,component list,Reagent name,Min Mass,Max Mass,Mass Units,Min Vol,Max Vol,Vol Units,Min Conc,Max Conc,Conc Units,pH,Note
,,,,,"Water, nuclease-free, sterile",,,,10,10,microliter,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,,
,,,,0.5,0.5,minutes,Active; Per sample,,,,,,,,,
9,"Proceed to double-stranded cDNA synthesis as described in step (Illumina, Alternate cDNA Library Prep).5",call for protocol,protocol - type,ds cDNA synthesis,,,,,,,,,,,,
,,,protocol - name,"ds cDNA synthesis ""Alternate Protocol""",,,,,,,,,,,,
,,,protocol - output,"Nucleic Acid, cDNA, double-stranded",,,,,,,,,,,,
,,,remarks,"""Alternate Protocol""",,,,,,,,,,,,
,,,duration,Min Time,Max Time,Time Units,Duration Comment,,,,,,,,,
,,,,,,,"Unknown, Protocol",,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
